2025-02-08 14:31:58,632 [INFO] - Loading model: checkpoints/CellViT-SAM-H-x40-AMP.pth
 98%|█████████▊| 663/676 [08:41<00:10,  1.27it/s]
 98%|█████████▊| 664/676 [08:42<00:09,  1.27it/s]
 98%|█████████▊| 665/676 [08:43<00:08,  1.27it/s]
 99%|█████████▊| 666/676 [08:43<00:07,  1.27it/s]
 99%|█████████▊| 667/676 [08:44<00:07,  1.27it/s]
 99%|█████████▉| 668/676 [08:45<00:06,  1.27it/s]
 99%|█████████▉| 669/676 [08:46<00:05,  1.27it/s]
 99%|█████████▉| 670/676 [08:47<00:04,  1.27it/s]
 99%|█████████▉| 671/676 [08:47<00:03,  1.27it/s]
 99%|█████████▉| 672/676 [08:48<00:03,  1.26it/s]
100%|█████████▉| 673/676 [08:49<00:02,  1.27it/s]
100%|█████████▉| 674/676 [08:50<00:01,  1.26it/s]
100%|█████████▉| 675/676 [08:51<00:00,  1.27it/s]
100%|██████████| 676/676 [08:51<00:00,  1.27it/s]2025-02-08 17:09:08,285 [INFO] - Waiting for final batches to be processed...

100%|██████████| 676/676 [09:16<00:00,  1.22it/s]
2025-02-08 17:09:32,667 [INFO] - Unpack Batches
2025-02-08 17:09:37,932 [INFO] - Initializing Cell-Postprocessor
2025-02-08 17:09:38,517 [INFO] - Finding edge-cells for merging
2025-02-08 17:09:38,701 [INFO] - Removal of cells detected multiple times
2025-02-08 17:09:42,035 [INFO] - Iteration 0: Found overlap of # cells: 9715
2025-02-08 17:09:43,429 [INFO] - Iteration 1: Found overlap of # cells: 55
2025-02-08 17:09:44,776 [INFO] - Iteration 2: Found overlap of # cells: 1
2025-02-08 17:09:46,125 [INFO] - Iteration 3: Found overlap of # cells: 0
2025-02-08 17:09:46,125 [INFO] - Found all overlapping cells
2025-02-08 17:09:46,354 [INFO] - Detected cells after cleaning: 113583
2025-02-08 17:09:47,612 [INFO] - Converting segmentation to geojson
2025-02-08 17:09:49,199 [INFO] - Converting detection to geojson
2025-02-08 17:09:49,750 [INFO] - Finished with cell detection for WSI 20190610_23_460-16_G-16-1971-A_Biopsy_ER_HnE_40X_compatible
2025-02-08 17:09:49,750 [INFO] - Stats:
2025-02-08 17:09:49,750 [INFO] - {'Connective': 79829, 'Inflammatory': 24212, 'Neoplastic': 7630, 'Epithelial': 1671, 'Dead': 241}
2025-02-08 17:09:50,526 [INFO] - Progress: 19/80
2025-02-08 17:09:50,527 [INFO] - Processing WSI: 20190610_250_347-17_2570-17_Biopsy_ER_HnE_40X_compatible.tif
2025-02-08 17:09:50,527 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-02-08 17:09:50,579 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-02-08 17:11:06,783 [INFO] - Extracting cells using CellViT...

  0%|          | 0/141 [00:00<?, ?it/s]
  1%|          | 1/141 [00:00<01:52,  1.24it/s]
  1%|▏         | 2/141 [00:01<01:49,  1.27it/s]
  2%|▏         | 3/141 [00:02<01:46,  1.30it/s]
  3%|▎         | 4/141 [00:03<01:44,  1.31it/s]
  4%|▎         | 5/141 [00:03<01:48,  1.26it/s]
  4%|▍         | 6/141 [00:04<01:46,  1.27it/s]
  5%|▍         | 7/141 [00:05<01:44,  1.28it/s]
  6%|▌         | 8/141 [00:06<01:43,  1.29it/s]
  6%|▋         | 9/141 [00:07<01:42,  1.29it/s]
  7%|▋         | 10/141 [00:07<01:40,  1.30it/s]
  8%|▊         | 11/141 [00:08<01:39,  1.30it/s]
  9%|▊         | 12/141 [00:09<01:39,  1.30it/s]
  9%|▉         | 13/141 [00:10<01:38,  1.30it/s]
 10%|▉         | 14/141 [00:10<01:37,  1.30it/s]
 11%|█         | 15/141 [00:11<01:36,  1.30it/s]
 11%|█▏        | 16/141 [00:12<01:36,  1.30it/s]
 12%|█▏        | 17/141 [00:13<01:35,  1.30it/s]
 13%|█▎        | 18/141 [00:13<01:34,  1.30it/s]
 13%|█▎        | 19/141 [00:14<01:33,  1.30it/s]
 14%|█▍        | 20/141 [00:15<01:32,  1.30it/s]
 15%|█▍        | 21/141 [00:16<01:32,  1.30it/s]
 16%|█▌        | 22/141 [00:17<01:31,  1.29it/s]
 16%|█▋        | 23/141 [00:17<01:31,  1.29it/s]
 17%|█▋        | 24/141 [00:18<01:30,  1.30it/s]
 18%|█▊        | 25/141 [00:19<01:29,  1.30it/s]
 18%|█▊        | 26/141 [00:20<01:28,  1.30it/s]
 19%|█▉        | 27/141 [00:20<01:27,  1.30it/s]
 20%|█▉        | 28/141 [00:21<01:27,  1.30it/s]
 21%|██        | 29/141 [00:22<01:26,  1.29it/s]
 21%|██▏       | 30/141 [00:23<01:25,  1.29it/s]
 22%|██▏       | 31/141 [00:23<01:25,  1.29it/s]
 23%|██▎       | 32/141 [00:24<01:24,  1.29it/s]
 23%|██▎       | 33/141 [00:25<01:23,  1.29it/s]
 24%|██▍       | 34/141 [00:26<01:23,  1.29it/s]
 25%|██▍       | 35/141 [00:27<01:22,  1.29it/s]
 26%|██▌       | 36/141 [00:27<01:21,  1.29it/s]
 26%|██▌       | 37/141 [00:28<01:20,  1.29it/s]
 27%|██▋       | 38/141 [00:29<01:19,  1.29it/s]
 28%|██▊       | 39/141 [00:30<01:19,  1.29it/s]
 28%|██▊       | 40/141 [00:30<01:17,  1.29it/s]
 29%|██▉       | 41/141 [00:31<01:17,  1.28it/s]
 30%|██▉       | 42/141 [00:32<01:17,  1.29it/s]
 30%|███       | 43/141 [00:33<01:16,  1.29it/s]
 31%|███       | 44/141 [00:34<01:15,  1.29it/s]
 32%|███▏      | 45/141 [00:34<01:14,  1.29it/s]
 33%|███▎      | 46/141 [00:35<01:13,  1.29it/s]
 33%|███▎      | 47/141 [00:36<01:12,  1.29it/s]
 34%|███▍      | 48/141 [00:37<01:12,  1.29it/s]
 35%|███▍      | 49/141 [00:37<01:12,  1.28it/s]
 35%|███▌      | 50/141 [00:38<01:11,  1.28it/s]
 36%|███▌      | 51/141 [00:39<01:10,  1.28it/s]
 37%|███▋      | 52/141 [00:40<01:09,  1.28it/s]
 38%|███▊      | 53/141 [00:41<01:08,  1.28it/s]
 38%|███▊      | 54/141 [00:41<01:07,  1.28it/s]
 39%|███▉      | 55/141 [00:42<01:07,  1.28it/s]
 40%|███▉      | 56/141 [00:43<01:06,  1.28it/s]
 40%|████      | 57/141 [00:44<01:05,  1.28it/s]
 41%|████      | 58/141 [00:44<01:04,  1.28it/s]
 42%|████▏     | 59/141 [00:45<01:03,  1.28it/s]
 43%|████▎     | 60/141 [00:46<01:02,  1.29it/s]
 43%|████▎     | 61/141 [00:47<01:02,  1.29it/s]
 44%|████▍     | 62/141 [00:48<01:01,  1.29it/s]
 45%|████▍     | 63/141 [00:48<01:00,  1.29it/s]
 45%|████▌     | 64/141 [00:49<00:59,  1.29it/s]
 46%|████▌     | 65/141 [00:50<00:59,  1.28it/s]
 47%|████▋     | 66/141 [00:51<00:58,  1.28it/s]
 48%|████▊     | 67/141 [00:51<00:57,  1.28it/s]
 48%|████▊     | 68/141 [00:52<00:57,  1.27it/s]
 49%|████▉     | 69/141 [00:53<00:56,  1.27it/s]
 50%|████▉     | 70/141 [00:54<00:56,  1.27it/s]
 50%|█████     | 71/141 [00:55<00:55,  1.27it/s]
 51%|█████     | 72/141 [00:55<00:54,  1.27it/s]
 52%|█████▏    | 73/141 [00:56<00:53,  1.27it/s]
 52%|█████▏    | 74/141 [00:57<00:52,  1.28it/s]
 53%|█████▎    | 75/141 [00:58<00:51,  1.28it/s]
 54%|█████▍    | 76/141 [00:59<00:50,  1.28it/s]
 55%|█████▍    | 77/141 [00:59<00:50,  1.28it/s]
 55%|█████▌    | 78/141 [01:00<00:49,  1.28it/s]
 56%|█████▌    | 79/141 [01:01<00:48,  1.27it/s]
 57%|█████▋    | 80/141 [01:02<00:47,  1.28it/s]
 57%|█████▋    | 81/141 [01:02<00:47,  1.27it/s]
 58%|█████▊    | 82/141 [01:03<00:46,  1.28it/s]
 59%|█████▉    | 83/141 [01:04<00:45,  1.28it/s]
 60%|█████▉    | 84/141 [01:05<00:44,  1.28it/s]
 60%|██████    | 85/141 [01:06<00:47,  1.17it/s]
 61%|██████    | 86/141 [01:07<00:45,  1.20it/s]
 62%|██████▏   | 87/141 [01:07<00:44,  1.22it/s]
 62%|██████▏   | 88/141 [01:08<00:42,  1.24it/s]
 63%|██████▎   | 89/141 [01:09<00:41,  1.25it/s]
 64%|██████▍   | 90/141 [01:10<00:40,  1.26it/s]
 65%|██████▍   | 91/141 [01:11<00:39,  1.26it/s]
 65%|██████▌   | 92/141 [01:11<00:38,  1.26it/s]
 66%|██████▌   | 93/141 [01:12<00:37,  1.27it/s]
 67%|██████▋   | 94/141 [01:13<00:37,  1.25it/s]
 67%|██████▋   | 95/141 [01:14<00:36,  1.26it/s]
 68%|██████▊   | 96/141 [01:15<00:35,  1.26it/s]
 69%|██████▉   | 97/141 [01:15<00:34,  1.27it/s]
 70%|██████▉   | 98/141 [01:16<00:33,  1.27it/s]
 70%|███████   | 99/141 [01:17<00:33,  1.27it/s]
 71%|███████   | 100/141 [01:18<00:32,  1.27it/s]
 72%|███████▏  | 101/141 [01:18<00:31,  1.27it/s]
 72%|███████▏  | 102/141 [01:19<00:30,  1.26it/s]
 73%|███████▎  | 103/141 [01:20<00:30,  1.26it/s]
 74%|███████▍  | 104/141 [01:21<00:29,  1.26it/s]
 74%|███████▍  | 105/141 [01:22<00:28,  1.26it/s]
 75%|███████▌  | 106/141 [01:22<00:27,  1.26it/s]
 76%|███████▌  | 107/141 [01:23<00:26,  1.27it/s]
 77%|███████▋  | 108/141 [01:24<00:26,  1.26it/s]
 77%|███████▋  | 109/141 [01:25<00:25,  1.26it/s]
 78%|███████▊  | 110/141 [01:26<00:24,  1.27it/s]
 79%|███████▊  | 111/141 [01:26<00:23,  1.26it/s]
 79%|███████▉  | 112/141 [01:27<00:22,  1.26it/s]
 80%|████████  | 113/141 [01:28<00:22,  1.27it/s]
 81%|████████  | 114/141 [01:29<00:21,  1.27it/s]
 82%|████████▏ | 115/141 [01:30<00:20,  1.27it/s]
 82%|████████▏ | 116/141 [01:30<00:19,  1.27it/s]
 83%|████████▎ | 117/141 [01:31<00:18,  1.27it/s]
 84%|████████▎ | 118/141 [01:32<00:18,  1.27it/s]
 84%|████████▍ | 119/141 [01:33<00:17,  1.27it/s]
 85%|████████▌ | 120/141 [01:33<00:16,  1.27it/s]
 86%|████████▌ | 121/141 [01:34<00:15,  1.27it/s]
 87%|████████▋ | 122/141 [01:35<00:14,  1.27it/s]
 87%|████████▋ | 123/141 [01:36<00:14,  1.27it/s]
 88%|████████▊ | 124/141 [01:37<00:13,  1.27it/s]
 89%|████████▊ | 125/141 [01:37<00:12,  1.27it/s]
 89%|████████▉ | 126/141 [01:38<00:11,  1.27it/s]
 90%|█████████ | 127/141 [01:39<00:11,  1.27it/s]
 91%|█████████ | 128/141 [01:40<00:10,  1.27it/s]
 91%|█████████▏| 129/141 [01:41<00:09,  1.27it/s]
 92%|█████████▏| 130/141 [01:41<00:08,  1.27it/s]
 93%|█████████▎| 131/141 [01:42<00:07,  1.27it/s]
 94%|█████████▎| 132/141 [01:43<00:07,  1.27it/s]
 94%|█████████▍| 133/141 [01:44<00:06,  1.27it/s]
 95%|█████████▌| 134/141 [01:45<00:05,  1.27it/s]
 96%|█████████▌| 135/141 [01:45<00:04,  1.27it/s]
 96%|█████████▋| 136/141 [01:46<00:03,  1.27it/s]
 97%|█████████▋| 137/141 [01:47<00:03,  1.27it/s]
 98%|█████████▊| 138/141 [01:48<00:02,  1.27it/s]
 99%|█████████▊| 139/141 [01:48<00:01,  1.27it/s]
 99%|█████████▉| 140/141 [01:49<00:00,  1.27it/s]
100%|██████████| 141/141 [01:50<00:00,  1.27it/s]2025-02-08 17:12:57,306 [INFO] - Waiting for final batches to be processed...

100%|██████████| 141/141 [02:02<00:00,  1.15it/s]
2025-02-08 17:13:08,946 [INFO] - Unpack Batches
2025-02-08 17:13:09,176 [INFO] - Initializing Cell-Postprocessor
2025-02-08 17:13:09,434 [INFO] - Finding edge-cells for merging
2025-02-08 17:13:09,517 [INFO] - Removal of cells detected multiple times
2025-02-08 17:13:11,239 [INFO] - Iteration 0: Found overlap of # cells: 5332
2025-02-08 17:13:11,941 [INFO] - Iteration 1: Found overlap of # cells: 68
2025-02-08 17:13:12,608 [INFO] - Iteration 2: Found overlap of # cells: 0
2025-02-08 17:13:12,608 [INFO] - Found all overlapping cells
2025-02-08 17:13:12,712 [INFO] - Detected cells after cleaning: 55888
2025-02-08 17:13:13,334 [INFO] - Converting segmentation to geojson
2025-02-08 17:13:14,151 [INFO] - Converting detection to geojson
2025-02-08 17:13:14,420 [INFO] - Finished with cell detection for WSI 20190610_250_347-17_2570-17_Biopsy_ER_HnE_40X_compatible
2025-02-08 17:13:14,420 [INFO] - Stats:
2025-02-08 17:13:14,420 [INFO] - {'Connective': 51554, 'Inflammatory': 4187, 'Neoplastic': 128, 'Dead': 10, 'Epithelial': 9}
2025-02-08 17:13:14,808 [INFO] - Progress: 20/80
2025-02-08 17:13:14,809 [INFO] - Processing WSI: 20190610_271_285-13_2213-13-A_Biopsy_ER_HnE_40X_compatible.tif
2025-02-08 17:13:14,809 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-02-08 17:13:14,852 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-02-08 17:15:16,000 [WARNING] - The given setting results in the following specifications for background detection: downsampling-patch-size=30.0, downsampling-overlap: 1.0 This could cause a slight shift between the background detection grid and the actual patches extracted. Grid is interpolated and rearranged, but side effects are possible.
2025-02-08 17:15:16,052 [INFO] - Extracting cells using CellViT...

  0%|          | 0/413 [00:00<?, ?it/s]
  0%|          | 1/413 [00:00<05:21,  1.28it/s]
  0%|          | 2/413 [00:01<05:17,  1.29it/s]
  1%|          | 3/413 [00:02<05:13,  1.31it/s]
  1%|          | 4/413 [00:03<05:10,  1.32it/s]
  1%|          | 5/413 [00:03<05:22,  1.26it/s]
  1%|▏         | 6/413 [00:04<05:20,  1.27it/s]
  2%|▏         | 7/413 [00:05<05:16,  1.28it/s]
  2%|▏         | 8/413 [00:06<05:13,  1.29it/s]
  2%|▏         | 9/413 [00:06<05:11,  1.30it/s]
  2%|▏         | 10/413 [00:07<05:10,  1.30it/s]
  3%|▎         | 11/413 [00:08<05:08,  1.30it/s]
  3%|▎         | 12/413 [00:09<05:07,  1.30it/s]
  3%|▎         | 13/413 [00:10<05:06,  1.30it/s]
  3%|▎         | 14/413 [00:10<05:05,  1.30it/s]
  4%|▎         | 15/413 [00:11<05:04,  1.31it/s]
  4%|▍         | 16/413 [00:12<05:04,  1.30it/s]
  4%|▍         | 17/413 [00:13<05:03,  1.31it/s]
  4%|▍         | 18/413 [00:13<05:02,  1.31it/s]
  5%|▍         | 19/413 [00:14<05:01,  1.30it/s]
  5%|▍         | 20/413 [00:15<05:01,  1.30it/s]
  5%|▌         | 21/413 [00:16<05:00,  1.31it/s]
  5%|▌         | 22/413 [00:16<04:59,  1.31it/s]
  6%|▌         | 23/413 [00:17<04:57,  1.31it/s]
  6%|▌         | 24/413 [00:18<04:58,  1.30it/s]
  6%|▌         | 25/413 [00:19<04:57,  1.30it/s]
  6%|▋         | 26/413 [00:19<04:57,  1.30it/s]
  7%|▋         | 27/413 [00:20<04:56,  1.30it/s]
  7%|▋         | 28/413 [00:21<04:55,  1.30it/s]
  7%|▋         | 29/413 [00:22<04:55,  1.30it/s]
  7%|▋         | 30/413 [00:23<04:54,  1.30it/s]
  8%|▊         | 31/413 [00:23<04:53,  1.30it/s]
  8%|▊         | 32/413 [00:24<04:52,  1.30it/s]
  8%|▊         | 33/413 [00:25<04:53,  1.30it/s]
  8%|▊         | 34/413 [00:26<04:53,  1.29it/s]
  8%|▊         | 35/413 [00:26<04:52,  1.29it/s]
  9%|▊         | 36/413 [00:27<04:51,  1.30it/s]
  9%|▉         | 37/413 [00:28<04:50,  1.29it/s]
  9%|▉         | 38/413 [00:29<04:50,  1.29it/s]
  9%|▉         | 39/413 [00:30<04:48,  1.29it/s]
 10%|▉         | 40/413 [00:30<04:48,  1.29it/s]
 10%|▉         | 41/413 [00:31<04:47,  1.29it/s]
 10%|█         | 42/413 [00:32<04:46,  1.30it/s]
 10%|█         | 43/413 [00:33<04:45,  1.29it/s]
 11%|█         | 44/413 [00:33<04:47,  1.29it/s]
 11%|█         | 45/413 [00:34<04:46,  1.28it/s]
 11%|█         | 46/413 [00:35<04:45,  1.29it/s]
 11%|█▏        | 47/413 [00:36<04:44,  1.29it/s]
 12%|█▏        | 48/413 [00:37<04:42,  1.29it/s]
 12%|█▏        | 49/413 [00:37<04:41,  1.29it/s]
 12%|█▏        | 50/413 [00:38<04:41,  1.29it/s]
 12%|█▏        | 51/413 [00:39<04:40,  1.29it/s]
 13%|█▎        | 52/413 [00:40<04:40,  1.29it/s]
 13%|█▎        | 53/413 [00:40<04:39,  1.29it/s]
 13%|█▎        | 54/413 [00:41<04:39,  1.28it/s]
 13%|█▎        | 55/413 [00:42<04:39,  1.28it/s]
 14%|█▎        | 56/413 [00:43<04:37,  1.29it/s]
 14%|█▍        | 57/413 [00:43<04:36,  1.29it/s]
 14%|█▍        | 58/413 [00:44<04:37,  1.28it/s]
 14%|█▍        | 59/413 [00:45<04:38,  1.27it/s]
 15%|█▍        | 60/413 [00:46<04:37,  1.27it/s]
 15%|█▍        | 61/413 [00:47<04:34,  1.28it/s]
 15%|█▌        | 62/413 [00:47<04:33,  1.28it/s]
 15%|█▌        | 63/413 [00:48<04:33,  1.28it/s]
 15%|█▌        | 64/413 [00:49<04:32,  1.28it/s]
 16%|█▌        | 65/413 [00:50<04:31,  1.28it/s]
 16%|█▌        | 66/413 [00:51<04:30,  1.28it/s]
 16%|█▌        | 67/413 [00:51<04:30,  1.28it/s]
 16%|█▋        | 68/413 [00:52<04:29,  1.28it/s]
 17%|█▋        | 69/413 [00:53<04:29,  1.28it/s]
 17%|█▋        | 70/413 [00:54<04:28,  1.28it/s]
 17%|█▋        | 71/413 [00:54<04:26,  1.28it/s]
 17%|█▋        | 72/413 [00:55<04:27,  1.28it/s]
 18%|█▊        | 73/413 [00:56<04:28,  1.27it/s]
 18%|█▊        | 74/413 [00:57<04:26,  1.27it/s]
 18%|█▊        | 75/413 [00:58<04:25,  1.27it/s]
 18%|█▊        | 76/413 [00:58<04:25,  1.27it/s]
 19%|█▊        | 77/413 [00:59<04:23,  1.27it/s]
 19%|█▉        | 78/413 [01:00<04:22,  1.28it/s]
 19%|█▉        | 79/413 [01:01<04:21,  1.28it/s]
 19%|█▉        | 80/413 [01:02<04:21,  1.28it/s]
 20%|█▉        | 81/413 [01:02<04:20,  1.28it/s]
 20%|█▉        | 82/413 [01:03<04:18,  1.28it/s]
 20%|██        | 83/413 [01:04<04:18,  1.28it/s]
 20%|██        | 84/413 [01:05<04:17,  1.28it/s]
 21%|██        | 85/413 [01:05<04:16,  1.28it/s]
 21%|██        | 86/413 [01:06<04:15,  1.28it/s]
 21%|██        | 87/413 [01:07<04:14,  1.28it/s]
 21%|██▏       | 88/413 [01:08<04:14,  1.28it/s]
 22%|██▏       | 89/413 [01:09<04:13,  1.28it/s]
 22%|██▏       | 90/413 [01:09<04:13,  1.27it/s]
 22%|██▏       | 91/413 [01:10<04:13,  1.27it/s]
 22%|██▏       | 92/413 [01:11<04:12,  1.27it/s]
 23%|██▎       | 93/413 [01:12<04:11,  1.27it/s]
 23%|██▎       | 94/413 [01:13<04:10,  1.27it/s]
 23%|██▎       | 95/413 [01:13<04:09,  1.27it/s]
 23%|██▎       | 96/413 [01:14<04:08,  1.27it/s]
 23%|██▎       | 97/413 [01:15<04:07,  1.28it/s]
 24%|██▎       | 98/413 [01:16<04:06,  1.28it/s]
 24%|██▍       | 99/413 [01:16<04:05,  1.28it/s]
 24%|██▍       | 100/413 [01:17<04:04,  1.28it/s]
 24%|██▍       | 101/413 [01:18<04:03,  1.28it/s]
 25%|██▍       | 102/413 [01:19<04:04,  1.27it/s]
 25%|██▍       | 103/413 [01:20<04:04,  1.27it/s]
 25%|██▌       | 104/413 [01:20<04:05,  1.26it/s]
 25%|██▌       | 105/413 [01:21<04:03,  1.27it/s]
 26%|██▌       | 106/413 [01:22<04:02,  1.27it/s]
 26%|██▌       | 107/413 [01:23<04:01,  1.27it/s]
 26%|██▌       | 108/413 [01:24<04:00,  1.27it/s]
 26%|██▋       | 109/413 [01:24<03:58,  1.27it/s]
 27%|██▋       | 110/413 [01:25<03:58,  1.27it/s]
 27%|██▋       | 111/413 [01:26<03:57,  1.27it/s]
 27%|██▋       | 112/413 [01:27<03:56,  1.27it/s]
 27%|██▋       | 113/413 [01:27<03:55,  1.27it/s]
 28%|██▊       | 114/413 [01:28<03:54,  1.28it/s]
 28%|██▊       | 115/413 [01:29<03:53,  1.28it/s]
 28%|██▊       | 116/413 [01:30<03:53,  1.27it/s]
 28%|██▊       | 117/413 [01:31<03:52,  1.27it/s]
 29%|██▊       | 118/413 [01:31<03:51,  1.27it/s]
 29%|██▉       | 119/413 [01:32<03:50,  1.27it/s]
 29%|██▉       | 120/413 [01:33<03:50,  1.27it/s]
 29%|██▉       | 121/413 [01:34<03:49,  1.27it/s]
 30%|██▉       | 122/413 [01:35<03:49,  1.27it/s]
 30%|██▉       | 123/413 [01:35<03:47,  1.27it/s]
 30%|███       | 124/413 [01:36<03:49,  1.26it/s]
 30%|███       | 125/413 [01:37<03:47,  1.26it/s]
 31%|███       | 126/413 [01:38<03:47,  1.26it/s]
 31%|███       | 127/413 [01:38<03:45,  1.27it/s]
 31%|███       | 128/413 [01:39<03:45,  1.27it/s]
 31%|███       | 129/413 [01:40<03:44,  1.27it/s]
 31%|███▏      | 130/413 [01:41<03:43,  1.27it/s]
 32%|███▏      | 131/413 [01:42<03:42,  1.27it/s]
 32%|███▏      | 132/413 [01:42<03:41,  1.27it/s]
 32%|███▏      | 133/413 [01:43<03:40,  1.27it/s]
 32%|███▏      | 134/413 [01:44<03:40,  1.27it/s]
 33%|███▎      | 135/413 [01:45<03:39,  1.27it/s]
 33%|███▎      | 136/413 [01:46<03:38,  1.27it/s]
 33%|███▎      | 137/413 [01:46<03:37,  1.27it/s]
 33%|███▎      | 138/413 [01:47<03:36,  1.27it/s]
 34%|███▎      | 139/413 [01:48<03:35,  1.27it/s]
 34%|███▍      | 140/413 [01:49<03:34,  1.27it/s]
 34%|███▍      | 141/413 [01:49<03:33,  1.27it/s]
 34%|███▍      | 142/413 [01:50<03:34,  1.26it/s]
 35%|███▍      | 143/413 [01:51<03:33,  1.26it/s]
 35%|███▍      | 144/413 [01:52<03:32,  1.27it/s]
 35%|███▌      | 145/413 [01:53<03:31,  1.27it/s]
 35%|███▌      | 146/413 [01:53<03:30,  1.27it/s]
 36%|███▌      | 147/413 [01:54<03:29,  1.27it/s]
 36%|███▌      | 148/413 [01:55<03:28,  1.27it/s]
 36%|███▌      | 149/413 [01:56<03:28,  1.27it/s]
 36%|███▋      | 150/413 [01:57<03:27,  1.27it/s]
 37%|███▋      | 151/413 [01:57<03:26,  1.27it/s]
 37%|███▋      | 152/413 [01:58<03:25,  1.27it/s]
 37%|███▋      | 153/413 [01:59<03:24,  1.27it/s]
 37%|███▋      | 154/413 [02:00<03:23,  1.27it/s]
 38%|███▊      | 155/413 [02:01<03:22,  1.28it/s]
 38%|███▊      | 156/413 [02:01<03:21,  1.27it/s]
 38%|███▊      | 157/413 [02:02<03:22,  1.26it/s]
 38%|███▊      | 158/413 [02:03<03:21,  1.27it/s]
 38%|███▊      | 159/413 [02:04<03:20,  1.27it/s]
 39%|███▊      | 160/413 [02:04<03:18,  1.27it/s]
 39%|███▉      | 161/413 [02:05<03:19,  1.27it/s]
 39%|███▉      | 162/413 [02:06<03:17,  1.27it/s]
 39%|███▉      | 163/413 [02:07<03:17,  1.27it/s]
 40%|███▉      | 164/413 [02:08<03:16,  1.27it/s]
 40%|███▉      | 165/413 [02:08<03:15,  1.27it/s]
 40%|████      | 166/413 [02:09<03:14,  1.27it/s]
 40%|████      | 167/413 [02:10<03:14,  1.27it/s]
 41%|████      | 168/413 [02:11<03:12,  1.27it/s]
 41%|████      | 169/413 [02:12<03:12,  1.27it/s]
 41%|████      | 170/413 [02:12<03:12,  1.26it/s]
 41%|████▏     | 171/413 [02:13<03:11,  1.26it/s]
 42%|████▏     | 172/413 [02:14<03:10,  1.27it/s]
 42%|████▏     | 173/413 [02:15<03:09,  1.27it/s]
 42%|████▏     | 174/413 [02:16<03:08,  1.27it/s]
 42%|████▏     | 175/413 [02:16<03:07,  1.27it/s]
 43%|████▎     | 176/413 [02:17<03:06,  1.27it/s]
 43%|████▎     | 177/413 [02:18<03:05,  1.27it/s]
 43%|████▎     | 178/413 [02:19<03:05,  1.27it/s]
 43%|████▎     | 179/413 [02:19<03:04,  1.27it/s]
 44%|████▎     | 180/413 [02:20<03:03,  1.27it/s]
 44%|████▍     | 181/413 [02:21<03:02,  1.27it/s]
 44%|████▍     | 182/413 [02:22<03:02,  1.27it/s]
 44%|████▍     | 183/413 [02:23<03:01,  1.27it/s]
 45%|████▍     | 184/413 [02:23<03:00,  1.27it/s]
 45%|████▍     | 185/413 [02:24<03:00,  1.27it/s]
 45%|████▌     | 186/413 [02:25<02:59,  1.27it/s]
 45%|████▌     | 187/413 [02:26<02:57,  1.27it/s]
 46%|████▌     | 188/413 [02:27<02:57,  1.27it/s]
 46%|████▌     | 189/413 [02:27<02:56,  1.27it/s]
 46%|████▌     | 190/413 [02:28<02:56,  1.27it/s]
 46%|████▌     | 191/413 [02:29<02:55,  1.27it/s]
 46%|████▋     | 192/413 [02:30<02:54,  1.27it/s]
 47%|████▋     | 193/413 [02:30<02:54,  1.26it/s]
 47%|████▋     | 194/413 [02:31<02:53,  1.27it/s]
 47%|████▋     | 195/413 [02:32<02:52,  1.27it/s]
 47%|████▋     | 196/413 [02:33<02:50,  1.27it/s]
 48%|████▊     | 197/413 [02:34<02:50,  1.27it/s]
 48%|████▊     | 198/413 [02:34<02:51,  1.26it/s]
 48%|████▊     | 199/413 [02:35<02:49,  1.26it/s]
 48%|████▊     | 200/413 [02:36<02:48,  1.26it/s]
 49%|████▊     | 201/413 [02:37<02:48,  1.26it/s]
 49%|████▉     | 202/413 [02:38<02:47,  1.26it/s]
 49%|████▉     | 203/413 [02:38<02:46,  1.26it/s]
 49%|████▉     | 204/413 [02:39<02:45,  1.26it/s]
 50%|████▉     | 205/413 [02:40<02:44,  1.27it/s]
 50%|████▉     | 206/413 [02:41<02:42,  1.27it/s]
 50%|█████     | 207/413 [02:42<02:42,  1.27it/s]
 50%|█████     | 208/413 [02:42<02:41,  1.27it/s]
 51%|█████     | 209/413 [02:43<02:40,  1.27it/s]
 51%|█████     | 210/413 [02:44<02:40,  1.27it/s]
 51%|█████     | 211/413 [02:45<02:39,  1.27it/s]
 51%|█████▏    | 212/413 [02:46<02:38,  1.26it/s]
 52%|█████▏    | 213/413 [02:46<02:38,  1.27it/s]
 52%|█████▏    | 214/413 [02:47<02:37,  1.27it/s]
 52%|█████▏    | 215/413 [02:48<02:35,  1.27it/s]
 52%|█████▏    | 216/413 [02:49<02:35,  1.27it/s]
 53%|█████▎    | 217/413 [02:49<02:34,  1.27it/s]
 53%|█████▎    | 218/413 [02:50<02:34,  1.26it/s]
 53%|█████▎    | 219/413 [02:51<02:33,  1.27it/s]
 53%|█████▎    | 220/413 [02:52<02:32,  1.27it/s]
 54%|█████▎    | 221/413 [02:53<02:31,  1.27it/s]
 54%|█████▍    | 222/413 [02:53<02:30,  1.27it/s]
 54%|█████▍    | 223/413 [02:54<02:30,  1.27it/s]
